idRiwayat,namaCabang,namaBahan,tanggal,jmlhMasuk,jmlhKeluar
RWT0038,Cabang3,Daun Selada,10/29/2024 14:10,24,0
RWT0039,Cabang4,Minyak,4/30/2025 8:48,13,0
RWT0040,Cabang2,Daun Selada,1/6/2025 17:41,10,0
RWT0041,Cabang4,Telur,6/29/2025 0:14,0,11
RWT0042,Cabang1,Beras Merah,12/6/2024 21:36,25,0
RWT0043,Cabang1,Wortel,9/6/2025 6:28,0,14
RWT0044,Cabang2,Wortel,7/6/2025 17:43,34,0
RWT0045,Cabang3,Oatmeal,11/5/2024 5:30,0,24
RWT0046,Cabang3,Telur,5/28/2025 22:41,0,21
RWT0047,Cabang1,Telur,8/6/2025 1:34,0,28
RWT0048,Cabang4,Wortel,4/26/2025 3:37,26,0
RWT0049,Cabang4,Minyak,4/19/2025 10:15,0,13
RWT0050,Cabang3,Fillet Ikan Dori,10/16/2024 9:12,0,41
RWT0051,Cabang2,Oatmeal,8/30/2025 15:19,0,4
RWT0052,Cabang3,Daun Selada,2/10/2025 21:18,18,0
RWT0053,Cabang3,Telur,8/11/2025 4:34,0,32
RWT0054,Cabang2,Alpukat,3/12/2025 15:00,0,39
RWT0055,Pusat,Minyak,1/28/2025 5:44,0,11
RWT0056,Cabang1,Minyak,5/29/2025 18:22,23,0
RWT0057,Cabang3,Beras Merah,10/6/2025 8:47,36,0
RWT0058,Pusat,Dada Ayam Fillet,2/13/2025 12:29,0,10
RWT0059,Cabang4,Beras Merah,9/14/2025 2:07,0,36
RWT0060,Cabang2,Oatmeal,7/18/2025 21:28,0,26
RWT0061,Cabang1,Wortel,10/9/2025 13:29,10,0
RWT0062,Cabang3,Dada Ayam Fillet,2/26/2025 3:30,0,40
RWT0063,Cabang1,Brokoli,5/23/2025 22:15,30,0
RWT0064,Pusat,Brokoli,11/14/2024 18:49,0,24
RWT0065,Cabang4,Wortel,10/13/2024 10:29,0,32
RWT0066,Pusat,Brokoli,5/3/2025 12:09,1,0
RWT0067,Cabang1,Minyak,11/1/2024 11:44,46,0
RWT0068,Cabang1,Dada Ayam Fillet,5/17/2025 12:15,35,0
RWT0069,Cabang2,Wortel,11/10/2024 15:30,0,42
RWT0070,Pusat,Beras Merah,4/26/2025 2:26,8,0
RWT0071,Cabang4,Wortel,3/18/2025 16:28,7,0
RWT0072,Cabang3,Dada Ayam Fillet,1/17/2025 1:48,0,39
RWT0073,Cabang2,Alpukat,3/25/2025 20:41,34,0
RWT0074,Cabang2,Beras Merah,12/13/2024 12:08,33,0
RWT0075,Pusat,Dada Ayam Fillet,5/31/2025 15:31,0,12
RWT0076,Pusat,Brokoli,3/19/2025 19:21,45,0
RWT0077,Cabang2,Dada Ayam Fillet,10/3/2025 10:16,43,0
RWT0078,Cabang2,Fillet Ikan Dori,11/27/2024 14:24,3,0
RWT0079,Cabang3,Fillet Ikan Dori,5/22/2025 14:24,0,15
RWT0080,Cabang3,Wortel,12/29/2024 15:30,0,47
RWT0081,Cabang1,Dada Ayam Fillet,3/16/2025 12:18,8,0
RWT0082,Cabang2,Dada Ayam Fillet,11/19/2024 0:59,0,10
RWT0083,Cabang4,Beras Merah,12/7/2024 13:43,0,4
RWT0084,Cabang2,Telur,8/10/2025 7:36,0,13
RWT0085,Cabang3,Beras Merah,9/5/2025 9:45,0,38
RWT0086,Pusat,Minyak,4/8/2025 1:41,0,26
RWT0087,Cabang1,Daun Selada,8/31/2025 7:19,3,0
RWT0088,Cabang2,Beras Merah,7/18/2025 22:30,10,0
RWT0089,Cabang1,Wortel,2/21/2025 14:07,0,20
RWT0090,Cabang3,Minyak,1/7/2025 0:05,0,5
RWT0091,Pusat,Wortel,12/12/2024 19:13,0,39
RWT0092,Cabang2,Brokoli,10/22/2024 4:50,0,49
RWT0093,Cabang3,Fillet Ikan Dori,8/26/2025 5:01,22,0
RWT0094,Cabang3,Oatmeal,8/26/2025 23:35,0,38
RWT0095,Cabang1,Minyak,5/2/2025 14:17,0,8
RWT0096,Cabang3,Alpukat,6/2/2025 19:06,32,0
RWT0097,Pusat,Alpukat,11/25/2024 6:31,25,0
RWT0098,Cabang1,Alpukat,1/13/2025 2:11,0,3
RWT0099,Cabang1,Alpukat,10/1/2025 4:39,0,26
RWT0100,Cabang2,Dada Ayam Fillet,7/29/2025 2:50,0,36
RWT0101,Cabang4,Wortel,3/19/2025 20:26,0,47
RWT0102,Cabang2,Beras Merah,10/24/2024 11:44,0,44
RWT0103,Cabang2,Fillet Ikan Dori,12/5/2024 12:17,37,0
RWT0104,Cabang1,Dada Ayam Fillet,7/26/2025 18:02,0,36
RWT0105,Cabang4,Brokoli,2/4/2025 16:18,46,0
RWT0106,Pusat,Fillet Ikan Dori,10/16/2024 9:08,0,46
RWT0107,Cabang2,Wortel,10/18/2024 1:37,0,27
RWT0108,Cabang2,Minyak,3/2/2025 0:34,0,41
RWT0109,Cabang2,Alpukat,8/21/2025 12:53,0,50
RWT0110,Cabang2,Beras Merah,1/1/2025 20:19,10,0
RWT0111,Cabang3,Beras Merah,2/20/2025 14:31,0,12
RWT0112,Pusat,Alpukat,12/1/2024 23:32,35,0
RWT0113,Pusat,Minyak,4/19/2025 3:06,8,0
RWT0114,Pusat,Dada Ayam Fillet,12/12/2024 17:25,0,4
RWT0115,Cabang2,Alpukat,7/25/2025 23:04,28,0
RWT0116,Cabang1,Telur,12/31/2024 12:03,0,1
RWT0117,Cabang4,Alpukat,8/6/2025 2:00,9,0
RWT0118,Cabang3,Brokoli,9/12/2025 17:57,45,0
RWT0119,Cabang4,Telur,11/27/2024 5:07,0,45
RWT0120,Cabang2,Oatmeal,5/28/2025 13:50,0,29
RWT0121,Cabang3,Wortel,6/1/2025 7:01,0,27
RWT0122,Cabang1,Fillet Ikan Dori,12/14/2024 1:38,35,0
RWT0123,Cabang3,Wortel,8/1/2025 13:51,35,0
RWT0124,Cabang4,Wortel,4/20/2025 6:24,8,0
RWT0125,Pusat,Fillet Ikan Dori,6/12/2025 4:47,17,0
RWT0126,Cabang1,Wortel,12/1/2024 3:48,34,0
RWT0127,Cabang1,Brokoli,3/30/2025 21:43,0,43
RWT0128,Cabang4,Telur,9/27/2025 23:39,0,25
RWT0129,Pusat,Dada Ayam Fillet,8/23/2025 3:44,4,0
RWT0130,Pusat,Dada Ayam Fillet,6/21/2025 5:21,0,2
RWT0131,Pusat,Alpukat,1/4/2025 4:08,0,25
RWT0132,Cabang3,Brokoli,11/9/2024 3:56,0,40
RWT0133,Cabang2,Brokoli,9/15/2025 2:09,0,8
RWT0134,Cabang4,Fillet Ikan Dori,9/7/2025 22:13,0,25
RWT0135,Cabang2,Dada Ayam Fillet,8/26/2025 19:07,0,20
RWT0136,Cabang4,Dada Ayam Fillet,1/1/2025 6:27,0,20
RWT0137,Pusat,Minyak,12/11/2024 12:13,12,0
RWT0138,Cabang4,Fillet Ikan Dori,6/9/2025 1:20,5,0
RWT0139,Cabang1,Oatmeal,9/5/2025 22:13,0,48
RWT0140,Cabang2,Daun Selada,3/8/2025 4:25,24,0
RWT0141,Cabang1,Telur,5/13/2025 15:17,0,19
RWT0142,Cabang4,Dada Ayam Fillet,9/19/2025 5:10,0,8
RWT0143,Cabang1,Brokoli,6/29/2025 1:03,0,48
RWT0144,Pusat,Alpukat,5/7/2025 2:59,0,42
RWT0145,Cabang2,Fillet Ikan Dori,5/14/2025 16:02,0,38
RWT0146,Cabang4,Telur,10/21/2024 2:43,0,41
RWT0147,Cabang4,Fillet Ikan Dori,3/8/2025 2:17,14,0
RWT0148,Cabang4,Telur,10/6/2025 5:01,0,37
RWT0149,Cabang3,Minyak,5/17/2025 8:21,0,46
RWT0150,Pusat,Alpukat,11/13/2024 13:59,0,25
RWT0151,Cabang1,Beras Merah,2/10/2025 3:27,0,24
RWT0152,Cabang3,Daun Selada,10/1/2025 10:01,0,30
RWT0153,Cabang4,Alpukat,1/12/2025 11:35,0,37
RWT0154,Cabang3,Oatmeal,11/5/2024 5:16,0,37
RWT0155,Pusat,Telur,6/27/2025 22:03,0,26
RWT0156,Cabang3,Minyak,3/22/2025 17:28,0,34
RWT0157,Cabang4,Oatmeal,2/28/2025 12:26,0,4
RWT0158,Cabang2,Daun Selada,5/11/2025 15:41,32,0
RWT0159,Cabang2,Alpukat,2/14/2025 8:17,0,43
RWT0160,Cabang3,Wortel,3/30/2025 3:01,0,38
RWT0161,Cabang3,Dada Ayam Fillet,1/5/2025 8:02,36,0
RWT0162,Cabang4,Oatmeal,4/27/2025 1:57,22,0
RWT0163,Cabang4,Wortel,12/14/2024 19:00,0,7
RWT0164,Cabang2,Dada Ayam Fillet,9/9/2025 22:12,27,0
RWT0165,Cabang3,Alpukat,8/24/2025 8:42,4,0
RWT0166,Cabang2,Alpukat,7/11/2025 22:54,0,47
RWT0167,Pusat,Wortel,10/31/2024 11:15,0,9
RWT0168,Cabang2,Dada Ayam Fillet,7/20/2025 15:24,0,20
RWT0169,Cabang3,Daun Selada,8/31/2025 1:39,0,50
RWT0170,Cabang1,Wortel,6/23/2025 2:53,0,48
RWT0171,Cabang3,Oatmeal,2/6/2025 2:51,45,0
RWT0172,Cabang4,Beras Merah,11/16/2024 4:25,0,35
RWT0173,Cabang3,Beras Merah,12/30/2024 22:57,0,49
RWT0174,Cabang1,Telur,12/22/2024 15:02,40,0
RWT0175,Cabang3,Oatmeal,1/28/2025 6:58,0,46
RWT0176,Cabang1,Alpukat,10/25/2024 14:16,0,24
RWT0177,Cabang3,Oatmeal,3/19/2025 1:59,0,30
RWT0178,Cabang4,Fillet Ikan Dori,5/12/2025 20:06,0,1
RWT0179,Cabang1,Minyak,9/11/2025 13:44,0,12
RWT0180,Cabang1,Dada Ayam Fillet,10/14/2024 17:08,26,0
RWT0181,Cabang4,Wortel,7/13/2025 16:02,0,17
RWT0182,Cabang3,Brokoli,4/26/2025 22:25,17,0
RWT0183,Pusat,Telur,7/4/2025 14:21,0,37
RWT0184,Pusat,Daun Selada,6/8/2025 8:13,0,34
RWT0185,Cabang2,Alpukat,3/31/2025 11:09,0,19
RWT0186,Cabang1,Oatmeal,9/19/2025 15:25,0,13
RWT0187,Pusat,Telur,7/14/2025 7:41,0,30
RWT0188,Cabang1,Alpukat,2/26/2025 3:01,0,48
RWT0189,Cabang3,Minyak,4/9/2025 16:14,0,49
RWT0190,Cabang2,Dada Ayam Fillet,7/11/2025 4:16,0,29
RWT0191,Cabang3,Fillet Ikan Dori,1/4/2025 19:08,5,0
RWT0192,Cabang4,Oatmeal,5/29/2025 10:59,0,38
RWT0193,Cabang3,Minyak,11/13/2024 23:27,0,40
RWT0194,Cabang2,Minyak,7/6/2025 4:56,0,26
RWT0195,Pusat,Beras Merah,10/1/2025 21:43,0,44
RWT0196,Pusat,Brokoli,9/29/2025 2:46,0,37
RWT0197,Cabang3,Daun Selada,7/27/2025 13:07,0,22
RWT0198,Cabang2,Daun Selada,9/18/2025 12:41,0,47
RWT0199,Cabang4,Oatmeal,1/15/2025 12:18,44,0
RWT0200,Cabang4,Minyak,7/31/2025 7:52,10,0
RWT0201,Cabang1,Brokoli,2/10/2025 9:45,0,44
RWT0202,Cabang2,Beras Merah,6/23/2025 2:51,4,0
RWT0203,Pusat,Oatmeal,9/16/2025 3:23,0,25
RWT0204,Cabang4,Dada Ayam Fillet,8/4/2025 3:09,35,0
RWT0205,Cabang4,Daun Selada,9/15/2025 16:23,0,45
RWT0206,Cabang1,Beras Merah,11/25/2024 22:51,34,0
RWT0207,Cabang1,Dada Ayam Fillet,8/23/2025 16:21,10,0
RWT0208,Cabang4,Telur,6/12/2025 4:17,23,0
RWT0209,Cabang2,Wortel,6/9/2025 4:16,0,26
RWT0210,Cabang3,Wortel,11/22/2024 17:22,0,12
RWT0211,Cabang1,Telur,4/26/2025 7:35,42,0
RWT0212,Cabang2,Dada Ayam Fillet,7/5/2025 17:45,0,19
RWT0213,Cabang2,Wortel,6/2/2025 7:45,1,0
RWT0214,Cabang3,Dada Ayam Fillet,4/13/2025 3:03,50,0
RWT0215,Cabang2,Brokoli,11/13/2024 17:59,0,34
RWT0216,Cabang4,Brokoli,11/12/2024 9:32,1,0
RWT0217,Cabang1,Wortel,3/24/2025 9:29,0,33
RWT0218,Cabang1,Beras Merah,10/30/2024 22:17,49,0
RWT0219,Cabang1,Fillet Ikan Dori,10/30/2024 14:34,36,0
RWT0220,Pusat,Telur,7/18/2025 16:43,0,49
RWT0221,Cabang4,Fillet Ikan Dori,6/16/2025 5:23,0,10
RWT0222,Cabang2,Daun Selada,5/20/2025 11:23,6,0
RWT0223,Cabang4,Telur,4/12/2025 18:47,0,10
RWT0224,Cabang1,Fillet Ikan Dori,9/15/2025 18:41,22,0
RWT0225,Cabang1,Oatmeal,1/21/2025 17:20,0,39
RWT0226,Cabang1,Oatmeal,6/14/2025 0:11,0,48
RWT0227,Cabang2,Beras Merah,9/25/2025 22:19,0,34
RWT0228,Cabang2,Daun Selada,11/19/2024 2:55,9,0
RWT0229,Cabang3,Beras Merah,7/17/2025 2:44,2,0
RWT0230,Pusat,Dada Ayam Fillet,9/15/2025 17:24,0,15
RWT0231,Cabang4,Minyak,3/21/2025 21:59,0,6
RWT0232,Cabang4,Minyak,4/3/2025 18:08,0,25
RWT0233,Cabang3,Brokoli,2/3/2025 13:33,36,0
RWT0234,Cabang3,Fillet Ikan Dori,12/20/2024 22:51,0,9
RWT0235,Cabang3,Telur,3/11/2025 15:56,0,44
RWT0236,Cabang3,Oatmeal,6/3/2025 21:47,0,50
RWT0237,Cabang4,Daun Selada,3/27/2025 9:48,0,40
RWT0238,Pusat,Dada Ayam Fillet,5/30/2025 18:04,0,32
RWT0239,Cabang2,Telur,9/10/2025 8:11,0,22
RWT0240,Cabang4,Brokoli,11/11/2024 13:45,21,0
RWT0241,Cabang4,Fillet Ikan Dori,9/3/2025 17:01,38,0
RWT0242,Cabang4,Telur,7/9/2025 1:11,0,22
RWT0243,Cabang1,Brokoli,5/10/2025 16:29,0,12
RWT0244,Cabang4,Beras Merah,8/12/2025 15:21,29,0
RWT0245,Cabang3,Brokoli,1/30/2025 18:31,0,50
RWT0246,Cabang3,Daun Selada,7/18/2025 17:54,0,18
RWT0247,Pusat,Dada Ayam Fillet,4/6/2025 23:40,0,7
RWT0248,Cabang1,Alpukat,10/1/2025 19:25,49,0
RWT0249,Cabang2,Beras Merah,7/25/2025 18:08,0,5
RWT0250,Cabang4,Beras Merah,3/18/2025 21:05,38,0
RWT0251,Cabang3,Daun Selada,4/14/2025 4:41,17,0
RWT0252,Cabang4,Wortel,10/28/2024 7:00,2,0
RWT0253,Cabang4,Alpukat,9/30/2025 21:25,50,0
RWT0254,Cabang1,Alpukat,7/31/2025 4:22,18,0
RWT0255,Cabang3,Fillet Ikan Dori,2/20/2025 15:53,0,6
RWT0256,Cabang2,Telur,11/1/2024 0:11,46,0
RWT0257,Cabang3,Daun Selada,5/10/2025 10:12,0,32
RWT0258,Pusat,Alpukat,5/3/2025 8:07,0,14
RWT0259,Pusat,Oatmeal,8/29/2025 3:42,0,40
RWT0260,Cabang4,Wortel,4/14/2025 17:19,0,5
RWT0261,Cabang3,Oatmeal,7/15/2025 1:58,9,0
RWT0262,Cabang3,Fillet Ikan Dori,4/4/2025 17:01,0,36
RWT0263,Cabang2,Daun Selada,3/8/2025 11:28,0,25
RWT0264,Cabang1,Daun Selada,2/4/2025 15:37,0,28
RWT0265,Cabang4,Fillet Ikan Dori,6/23/2025 8:15,42,0
RWT0266,Pusat,Oatmeal,8/22/2025 12:14,0,30
RWT0267,Cabang2,Alpukat,11/17/2024 10:17,0,11
RWT0268,Cabang2,Wortel,9/15/2025 1:09,0,20
RWT0269,Cabang4,Daun Selada,1/19/2025 5:43,27,0
RWT0270,Cabang2,Telur,6/15/2025 11:12,0,45
RWT0271,Pusat,Beras Merah,2/23/2025 21:35,0,38
RWT0272,Pusat,Dada Ayam Fillet,4/4/2025 10:41,35,0
RWT0273,Cabang1,Daun Selada,11/2/2024 11:41,0,41
RWT0274,Cabang3,Wortel,7/10/2025 21:42,1,0
RWT0275,Cabang4,Telur,6/27/2025 10:30,0,18
RWT0276,Cabang4,Beras Merah,4/19/2025 8:56,0,11
RWT0277,Pusat,Oatmeal,9/12/2025 5:19,0,8
RWT0278,Cabang1,Alpukat,12/1/2024 13:01,12,0
RWT0279,Pusat,Fillet Ikan Dori,8/28/2025 15:57,29,0
RWT0280,Cabang3,Telur,2/17/2025 3:36,0,27
RWT0281,Cabang2,Telur,4/20/2025 23:13,49,0
RWT0282,Cabang4,Fillet Ikan Dori,5/31/2025 22:42,0,33
RWT0283,Cabang1,Brokoli,6/21/2025 12:06,0,50
RWT0284,Cabang2,Minyak,11/12/2024 7:02,0,32
RWT0285,Cabang2,Fillet Ikan Dori,4/15/2025 9:30,50,0
RWT0286,Cabang1,Daun Selada,8/27/2025 15:24,6,0
RWT0287,Cabang1,Beras Merah,9/17/2025 14:07,0,1
RWT0288,Pusat,Dada Ayam Fillet,12/3/2024 22:29,0,36
RWT0289,Pusat,Oatmeal,3/23/2025 1:30,38,0
RWT0290,Cabang1,Minyak,11/25/2024 20:51,3,0
RWT0291,Cabang3,Telur,5/15/2025 1:24,0,25
RWT0292,Pusat,Minyak,10/18/2024 4:14,0,16
RWT0293,Cabang1,Daun Selada,6/8/2025 6:03,43,0
RWT0294,Cabang2,Telur,7/8/2025 19:32,0,50
RWT0295,Cabang4,Beras Merah,4/21/2025 12:29,0,43
RWT0296,Cabang2,Wortel,12/8/2024 16:18,0,39
RWT0297,Cabang3,Oatmeal,7/5/2025 23:08,0,10
RWT0298,Pusat,Fillet Ikan Dori,11/28/2024 2:02,0,24
RWT0299,Cabang4,Brokoli,1/9/2025 22:55,9,0
RWT0300,Cabang3,Wortel,10/11/2025 12:20,50,0
RWT0301,Cabang2,Telur,5/10/2025 21:07,45,0
RWT0302,Pusat,Dada Ayam Fillet,12/8/2024 16:31,15,0
RWT0303,Cabang4,Daun Selada,12/16/2024 8:04,0,2
RWT0304,Cabang2,Minyak,7/10/2025 9:01,0,36
RWT0305,Cabang4,Brokoli,12/2/2024 15:35,38,0
RWT0306,Cabang2,Brokoli,3/10/2025 16:25,0,7
RWT0307,Cabang1,Alpukat,9/27/2025 6:51,28,0
RWT0308,Cabang3,Beras Merah,8/11/2025 13:02,0,47
RWT0309,Pusat,Fillet Ikan Dori,10/27/2024 15:46,0,9
RWT0310,Cabang4,Beras Merah,5/4/2025 3:59,0,38
RWT0311,Cabang2,Beras Merah,5/29/2025 0:39,25,0
RWT0312,Cabang1,Wortel,5/5/2025 11:05,0,36
RWT0313,Cabang4,Minyak,6/15/2025 22:57,0,34
RWT0314,Pusat,Minyak,7/13/2025 14:31,0,7
RWT0315,Cabang4,Fillet Ikan Dori,2/26/2025 5:09,0,50
RWT0316,Cabang1,Alpukat,10/20/2024 3:34,0,30
RWT0317,Cabang3,Wortel,8/10/2025 6:18,0,48
RWT0318,Pusat,Wortel,5/15/2025 5:32,0,50
RWT0319,Cabang3,Telur,12/10/2024 5:15,0,49
RWT0320,Cabang3,Fillet Ikan Dori,11/4/2024 0:08,0,11
RWT0321,Cabang4,Fillet Ikan Dori,5/10/2025 0:35,20,0
RWT0322,Cabang2,Minyak,3/7/2025 11:59,0,31
RWT0323,Cabang1,Oatmeal,9/11/2025 23:01,0,34
RWT0324,Cabang1,Beras Merah,3/12/2025 9:32,0,37
RWT0325,Cabang3,Minyak,9/19/2025 10:05,0,19
RWT0326,Cabang1,Daun Selada,6/22/2025 4:10,0,25
RWT0327,Cabang2,Daun Selada,1/7/2025 3:15,45,0
RWT0328,Cabang2,Minyak,5/12/2025 3:08,0,17
RWT0329,Cabang4,Beras Merah,7/28/2025 3:20,50,0
RWT0330,Cabang2,Beras Merah,3/30/2025 8:30,39,0
RWT0331,Pusat,Beras Merah,2/27/2025 5:16,0,10
RWT0332,Cabang1,Dada Ayam Fillet,7/27/2025 16:25,0,34
RWT0333,Cabang2,Minyak,6/18/2025 10:35,0,43
RWT0334,Cabang1,Dada Ayam Fillet,9/1/2025 15:57,20,0
RWT0335,Cabang3,Fillet Ikan Dori,4/18/2025 8:50,31,0
RWT0336,Cabang2,Dada Ayam Fillet,12/8/2024 19:29,0,43
RWT0337,Pusat,Brokoli,8/16/2025 7:59,37,0
RWT0338,Pusat,Daun Selada,6/4/2025 11:24,0,18
RWT0339,Cabang1,Fillet Ikan Dori,5/30/2025 13:04,0,13
RWT0340,Cabang4,Daun Selada,10/20/2024 11:04,0,34
RWT0341,Cabang1,Fillet Ikan Dori,5/18/2025 19:50,43,0
RWT0342,Pusat,Dada Ayam Fillet,10/22/2024 1:56,0,23
RWT0343,Cabang4,Telur,2/2/2025 3:45,0,33
RWT0344,Cabang3,Fillet Ikan Dori,4/17/2025 5:27,0,40
RWT0345,Cabang1,Minyak,1/10/2025 15:00,0,7
RWT0346,Cabang4,Dada Ayam Fillet,3/18/2025 6:51,0,32
RWT0347,Cabang3,Dada Ayam Fillet,3/11/2025 21:40,0,19
RWT0348,Cabang1,Wortel,3/30/2025 21:17,0,18
RWT0349,Cabang1,Minyak,8/6/2025 14:02,0,15
RWT0350,Cabang3,Dada Ayam Fillet,6/18/2025 14:57,0,3
RWT0351,Cabang2,Brokoli,10/11/2025 16:39,39,0
RWT0352,Cabang4,Alpukat,12/25/2024 19:37,0,16
RWT0353,Cabang4,Daun Selada,5/17/2025 4:07,42,0
RWT0354,Pusat,Minyak,9/28/2025 0:51,0,24
RWT0355,Cabang2,Beras Merah,3/18/2025 0:44,0,18
RWT0356,Cabang1,Daun Selada,4/22/2025 21:51,0,12
RWT0357,Cabang3,Alpukat,3/31/2025 17:55,0,25
RWT0358,Cabang2,Minyak,7/14/2025 18:43,0,30
RWT0359,Pusat,Alpukat,12/21/2024 3:56,44,0
RWT0360,Cabang3,Alpukat,5/30/2025 0:36,38,0
RWT0361,Cabang1,Alpukat,4/23/2025 1:09,19,0
RWT0362,Cabang2,Oatmeal,8/13/2025 5:13,0,46
RWT0363,Cabang3,Wortel,7/24/2025 21:07,0,48
RWT0364,Pusat,Alpukat,3/5/2025 6:23,16,0
RWT0365,Cabang1,Minyak,7/6/2025 13:27,0,13
RWT0366,Cabang4,Alpukat,2/4/2025 20:58,49,0
RWT0367,Cabang1,Wortel,1/27/2025 2:55,0,5
RWT0368,Cabang1,Alpukat,9/29/2025 0:28,0,41
RWT0369,Cabang3,Wortel,3/16/2025 17:28,0,39
RWT0370,Cabang2,Wortel,1/13/2025 4:45,0,1
RWT0371,Cabang1,Wortel,7/31/2025 0:04,0,43
RWT0372,Cabang3,Brokoli,6/14/2025 13:42,0,11
RWT0373,Cabang2,Minyak,1/9/2025 11:07,17,0
RWT0374,Pusat,Wortel,3/3/2025 10:48,0,16
RWT0375,Cabang1,Oatmeal,1/24/2025 16:55,0,1
RWT0376,Cabang1,Daun Selada,3/17/2025 15:21,0,5
RWT0377,Cabang4,Wortel,3/4/2025 2:56,0,33
RWT0378,Cabang3,Daun Selada,12/18/2024 16:17,38,0
RWT0379,Cabang3,Oatmeal,4/30/2025 7:05,2,0
RWT0380,Cabang2,Wortel,7/5/2025 14:08,0,1
RWT0381,Cabang3,Telur,10/11/2025 17:59,0,4
RWT0382,Pusat,Brokoli,9/21/2025 3:43,0,34
RWT0383,Cabang3,Fillet Ikan Dori,2/22/2025 17:52,41,0
RWT0384,Pusat,Daun Selada,3/30/2025 19:19,7,0
RWT0385,Cabang3,Dada Ayam Fillet,1/2/2025 15:49,0,34
RWT0386,Pusat,Dada Ayam Fillet,10/7/2025 9:48,9,0
RWT0387,Cabang1,Telur,5/26/2025 3:46,0,9
RWT0388,Cabang4,Telur,9/19/2025 15:03,50,0
RWT0389,Cabang4,Fillet Ikan Dori,8/8/2025 3:29,0,47
RWT0390,Pusat,Oatmeal,12/22/2024 2:24,0,39
RWT0391,Cabang4,Dada Ayam Fillet,3/20/2025 11:22,11,0
RWT0392,Cabang1,Alpukat,2/3/2025 9:01,0,6
RWT0393,Cabang3,Wortel,8/24/2025 22:07,6,0
RWT0394,Pusat,Alpukat,3/21/2025 3:25,0,15
RWT0395,Cabang2,Telur,6/1/2025 15:58,0,25
RWT0396,Cabang3,Wortel,3/18/2025 12:26,16,0
RWT0397,Pusat,Alpukat,5/24/2025 22:36,0,18
RWT0398,Cabang1,Wortel,7/1/2025 8:29,0,33
RWT0399,Cabang1,Minyak,4/16/2025 23:34,49,0
RWT0400,Cabang1,Minyak,6/9/2025 12:44,0,43
RWT0401,Cabang1,Daun Selada,6/7/2025 14:48,30,0
RWT0402,Cabang2,Minyak,1/24/2025 16:30,0,47
RWT0403,Cabang3,Telur,2/27/2025 16:46,0,9
RWT0404,Cabang2,Telur,8/28/2025 21:39,0,35
RWT0405,Cabang3,Telur,1/23/2025 7:18,3,0
RWT0406,Cabang4,Wortel,7/2/2025 12:47,0,45
RWT0407,Cabang1,Telur,4/14/2025 17:43,48,0
RWT0408,Cabang2,Fillet Ikan Dori,1/31/2025 8:39,36,0
RWT0409,Cabang2,Alpukat,12/30/2024 13:24,0,49
RWT0410,Cabang1,Wortel,11/26/2024 13:53,0,30
